"Kod";"Name";"global_id";"Latin_name";"Type";"Kod_okato";
"0100";"Центральный административный округ";"58703558";"Czentral`ny'j administrativny'j okrug";"02";"45286000";
"0101";"район Арбат";"58703559";"rajon Arbat";"03";"45286552";
"0102";"Басманный район";"58703560";"Basmanny'j rajon";"03";"45286555";
"0103";"район Замоскворечье";"58703561";"rajon Zamoskvorech`e";"03";"45286560";
"0104";"Красносельский район";"58703562";"Krasnosel`skij rajon";"03";"45286565";
"0105";"Мещанский район";"58703563";"Meshhanskij rajon";"03";"45286570";
"0106";"Пресненский район";"58703564";"Presnenskij rajon";"03";"45286575";
"0107";"Таганский район";"58703565";"Taganskij rajon";"03";"45286580";
"0108";"Тверской район";"58703566";"Tverskoj rajon";"03";"45286585";
"0109";"район Хамовники";"58703567";"rajon Xamovniki";"03";"45286590";
"0110";"район Якиманка";"58703568";"rajon Yakimanka";"03";"45286596";
"0200";"Северный административный округ";"58703569";"Severny'j administrativny'j okrug";"02";"45277000";
"0201";"район Аэропорт";"58703570";"rajon Ae'roport";"03";"45277553";
"0202";"район Беговой";"58703571";"rajon Begovoj";"03";"45277556";
"0203";"Бескудниковский район";"58703572";"Beskudnikovskij rajon";"03";"45277559";
"0205";"Войковский район";"58703573";"Vojkovskij rajon";"03";"45277565";
"0206";"район Восточное Дегунино";"58703574";"rajon Vostochnoe Degunino";"03";"45277568";
"0207";"Головинский район";"58703575";"Golovinskij rajon";"03";"45277571";
"0208";"Дмитровский район";"58703576";"Dmitrovskij rajon";"03";"45277574";
"0209";"район Западное Дегунино";"58703577";"rajon Zapadnoe Degunino";"03";"45277577";
"0210";"район Коптево";"58703578";"rajon Koptevo";"03";"45277580";
"0211";"район Левобережный";"58703579";"rajon Levoberezhny'j";"03";"45277583";
"0212";"Молжаниновский район";"58703580";"Molzhaninovskij rajon";"03";"45277584";
"0213";"Савёловский район";"58703581";"Savyolovskij rajon";"03";"45277586";
"0214";"район Сокол";"58703582";"rajon Sokol";"03";"45277589";
"0215";"Тимирязевский район";"58703583";"Timiryazevskij rajon";"03";"45277592";
"0216";"район Ховрино";"58703584";"rajon Xovrino";"03";"45277595";
"0217";"Хорошёвский район";"58703585";"Xoroshyovskij rajon";"03";"45277598";
"0300";"Северо-Восточный административный округ";"58703586";"Severo-Vostochny'j administrativny'j okrug";"02";"45280000";
"0301";"Алексеевский район";"58703587";"Alekseevskij rajon";"03";"45280552";
"0302";"Алтуфьевский район";"58703588";"Altuf`evskij rajon";"03";"45280554";
"0303";"Бабушкинский район";"58703589";"Babushkinskij rajon";"03";"45280556";
"0304";"район Бибирево";"58703590";"rajon Bibirevo";"03";"45280558";
"0305";"Бутырский район";"58703591";"Buty'rskij rajon";"03";"45280561";
"0306";"район Лианозово";"58703592";"rajon Lianozovo";"03";"45280563";
"0307";"Лосиноостровский район";"58703593";"Losinoostrovskij rajon";"03";"45280565";
"0308";"район Марфино";"58703594";"rajon Marfino";"03";"45280567";
"0309";"район Марьина Роща";"58703595";"rajon Mar`ina Roshha";"03";"45280569";
"0310";"Останкинский район";"58703596";"Ostankinskij rajon";"03";"45280572";
"0311";"район Отрадное";"58703597";"rajon Otradnoe";"03";"45280574";
"0312";"район Ростокино";"58703598";"rajon Rostokino";"03";"45280577";
"0313";"район Свиблово";"58703599";"rajon Sviblovo";"03";"45280580";
"0314";"район Северное Медведково";"58703600";"rajon Severnoe Medvedkovo";"03";"45280583";
"0315";"район Северный";"58703601";"rajon Severny'j";"03";"45280585";
"0316";"район Южное Медведково";"58703602";"rajon Yuzhnoe Medvedkovo";"03";"45280594";
"0317";"Ярославский район";"58703603";"Yaroslavskij rajon";"03";"45280597";
"0400";"Восточный административный округ";"58703604";"Vostochny'j administrativny'j okrug";"02";"45263000";
"0403";"район Богородское";"58703605";"rajon Bogorodskoe";"03";"45263552";
"0404";"район Вешняки";"58703606";"rajon Veshnyaki";"03";"45263555";
"0405";"район Восточное Измайлово";"58703607";"rajon Vostochnoe Izmajlovo";"03";"45263558";
"0406";"район Гольяново";"58703608";"rajon Gol`yanovo";"03";"45263564";
"0407";"район Ивановское";"58703609";"rajon Ivanovskoe";"03";"45263567";
"0408";"район Измайлово";"58703610";"rajon Izmajlovo";"03";"45263570";
"0409";"район Косино-Ухтомский";"58703611";"rajon Kosino-Uxtomskij";"03";"45263573";
"0410";"район Метрогородок";"58703612";"rajon Metrogorodok";"03";"45263581";
"0411";"район Новогиреево";"58703613";"rajon Novogireevo";"03";"45263576";
"0412";"район Новокосино";"58703614";"rajon Novokosino";"03";"45263579";
"0413";"район Перово";"58703615";"rajon Perovo";"03";"45263583";
"0414";"район Восточный";"58703616";"rajon Vostochny'j";"03";"45263561";
"0415";"район Преображенское";"58703617";"rajon Preobrazhenskoe";"03";"45263594";
"0416";"район Северное Измайлово";"58703618";"rajon Severnoe Izmajlovo";"03";"45263585";
"0417";"район Соколиная Гора";"58703619";"rajon Sokolinaya Gora";"03";"45263588";
"0418";"район Сокольники";"58703620";"rajon Sokol`niki";"03";"45263591";
"0500";"Юго-Восточный административный округ";"58703621";"Yugo-Vostochny'j administrativny'j okrug";"02";"45290000";
"0504";"район Выхино-Жулебино";"58703622";"rajon Vy'xino-Zhulebino";"03";"45290554";
"0505";"район Капотня";"58703623";"rajon Kapotnya";"03";"45290558";
"0506";"район Кузьминки";"58703624";"rajon Kuz`minki";"03";"45290562";
"0507";"район Лефортово";"58703625";"rajon Lefortovo";"03";"45290564";
"0508";"район Люблино";"58703626";"rajon Lyublino";"03";"45290568";
"0509";"район Марьино";"58703627";"rajon Mar`ino";"03";"45290572";
"0510";"Нижегородский район";"58703628";"Nizhegorodskij rajon";"03";"45290578";
"0511";"район Печатники";"58703629";"rajon Pechatniki";"03";"45290582";
"0512";"район Некрасовка";"58703630";"rajon Nekrasovka";"03";"45290574";
"0513";"Рязанский район";"58703631";"Ryazanskij rajon";"03";"45290586";
"0514";"район Текстильщики";"58703632";"rajon Tekstil`shhiki";"03";"45290590";
"0515";"Южнопортовый район";"58703633";"Yuzhnoportovy'j rajon";"03";"45290594";
"0600";"Южный административный округ";"58703634";"Yuzhny'j administrativny'j okrug";"02";"45296000";
"0606";"район Бирюлёво Восточное";"58703635";"rajon Biryulyovo Vostochnoe";"03";"45296553";
"0607";"район Бирюлёво Западное";"58703636";"rajon Biryulyovo Zapadnoe";"03";"45296555";
"0608";"район Братеево";"58703637";"rajon Brateevo";"03";"45296557";
"0609";"Даниловский район";"58703638";"Danilovskij rajon";"03";"45296559";
"0610";"Донской район";"58703639";"Donskoj rajon";"03";"45296561";
"0611";"район Зябликово";"58703640";"rajon Zyablikovo";"03";"45296565";
"0612";"район Москворечье-Сабурово";"58703641";"rajon Moskvorech`e-Saburovo";"03";"45296569";
"0613";"район Нагатино-Садовники";"58703642";"rajon Nagatino-Sadovniki";"03";"45296571";
"0614";"район Нагатинский Затон";"58703643";"rajon Nagatinskij Zaton";"03";"45296573";
"0615";"Нагорный район";"58703644";"Nagorny'j rajon";"03";"45296575";
"0616";"район Орехово-Борисово Северное";"58703645";"rajon Orexovo-Borisovo Severnoe";"03";"45296577";
"0617";"район Орехово-Борисово Южное";"58703646";"rajon Orexovo-Borisovo Yuzhnoe";"03";"45296579";
"0618";"район Царицыно";"58703647";"rajon Czariczy'no";"03";"45296590";
"0619";"район Чертаново Северное";"58703648";"rajon Chertanovo Severnoe";"03";"45296593";
"0620";"район Чертаново Центральное";"58703649";"rajon Chertanovo Czentral`noe";"03";"45296595";
"0621";"район Чертаново Южное";"58703650";"rajon Chertanovo Yuzhnoe";"03";"45296597";
"0700";"Юго-Западный административный округ";"58703651";"Yugo-Zapadny'j administrativny'j okrug";"02";"45293000";
"0701";"Академический район";"58703652";"Akademicheskij rajon";"03";"45293554";
"0702";"Гагаринский район";"58703653";"Gagarinskij rajon";"03";"45293558";
"0703";"район Зюзино";"58703654";"rajon Zyuzino";"03";"45293562";
"0704";"район Коньково";"58703655";"rajon Kon`kovo";"03";"45293566";
"0705";"район Котловка";"58703656";"rajon Kotlovka";"03";"45293570";
"0706";"Ломоносовский район";"58703658";"Lomonosovskij rajon";"03";"45293574";
"0707";"Обручевский район";"58703659";"Obruchevskij rajon";"03";"45293578";
"0708";"район Северное Бутово";"58703660";"rajon Severnoe Butovo";"03";"45293582";
"0709";"район Тёплый Стан";"58703661";"rajon Tyoply'j Stan";"03";"45293586";
"0710";"район Черёмушки";"58703662";"rajon Cheryomushki";"03";"45293590";
"0711";"район Южное Бутово";"58703663";"rajon Yuzhnoe Butovo";"03";"45293594";
"0712";"район Ясенево";"58703664";"rajon Yasenevo";"03";"45293598";
"0800";"Западный административный округ";"58703665";"Zapadny'j administrativny'j okrug";"02";"45268000";
"0805";"район Дорогомилово";"58703666";"rajon Dorogomilovo";"03";"45268554";
"0806";"район Крылатское";"58703667";"rajon Kry'latskoe";"03";"45268560";
"0807";"район Кунцево";"58703668";"rajon Kunczevo";"03";"45268562";
"0809";"Можайский район";"58703669";"Mozhajskij rajon";"03";"45268569";
"0811";"район Ново-Переделкино";"58703670";"rajon Novo-Peredelkino";"03";"45268577";
"0813";"район Внуково";"58703671";"rajon Vnukovo";"03";"45268552";
"0814";"район Проспект Вернадского";"58703672";"rajon Prospekt Vernadskogo";"03";"45268581";
"0815";"район Раменки";"58703673";"rajon Ramenki";"03";"45268584";
"0816";"район Солнцево";"58703674";"rajon Solnczevo";"03";"45268588";
"0817";"район Тропарёво-Никулино";"58703675";"rajon Troparyovo-Nikulino";"03";"45268592";
"0818";"район Филёвский Парк";"58703676";"rajon Filyovskij Park";"03";"45268595";
"0819";"район Фили-Давыдково";"58703677";"rajon Fili-Davy'dkovo";"03";"45268597";
"0820";"район Очаково-Матвеевское";"58703678";"rajon Ochakovo-Matveevskoe";"03";"45268579";
"0900";"Северо-Западный административный округ";"58703679";"Severo-Zapadny'j administrativny'j okrug";"02";"45283000";
"0901";"район Куркино";"58703680";"rajon Kurkino";"03";"45283555";
"0902";"район Митино";"58703681";"rajon Mitino";"03";"45283559";
"0903";"район Покровское-Стрешнево";"58703682";"rajon Pokrovskoe-Streshnevo";"03";"45283569";
"0904";"район Северное Тушино";"58703683";"rajon Severnoe Tushino";"03";"45283573";
"0905";"район Строгино";"58703684";"rajon Strogino";"03";"45283577";
"0906";"район Хорошёво-Мнёвники";"58703685";"rajon Xoroshyovo-Mnyovniki";"03";"45283582";
"0907";"район Щукино";"58703686";"rajon Shhukino";"03";"45283587";
"0908";"район Южное Тушино";"58703687";"rajon Yuzhnoe Tushino";"03";"45283593";
"1000";"Зеленоградский административный округ";"58703688";"Zelenogradskij administrativny'j okrug";"02";"45272000";
"1005";"район Крюково";"58703689";"rajon Kryukovo";"03";"45272580";
"1009";"район Матушкино";"58703690";"rajon Matushkino";"03";"45272562";
"1010";"район Савёлки";"58703691";"rajon Savyolki";"03";"45272568";
"1011";"район Силино";"58703692";"rajon Silino";"03";"45272572";
"1012";"район Старое Крюково";"58703693";"rajon Staroe Kryukovo";"03";"45272576";
"1100";"Новомосковский административный округ";"58703694";"Novomoskovskij administrativny'j okrug";"02";"45297000";
"1101";"поселение Внуковское";"58703695";"poselenie Vnukovskoe";"04";"45297552";
"1102";"поселение Воскресенское";"58703696";"poselenie Voskresenskoe";"04";"45297554";
"1103";"поселение Десеновское";"58703697";"poselenie Desenovskoe";"04";"45297556";
"1104";"поселение Кокошкино";"58703698";"poselenie Kokoshkino";"04";"45297559";
"1105";"поселение Марушкинское";"58703699";"poselenie Marushkinskoe";"04";"45297562";
"1106";"поселение Московский";"58703700";"poselenie Moskovskij";"04";"45297565";
"1107";"поселение ""Мосрентген""";"58703701";"poselenie ""Mosrentgen""";"04";"45297568";
"1108";"поселение Рязановское";"58703702";"poselenie Ryazanovskoe";"04";"45297571";
"1109";"поселение Сосенское";"58703703";"poselenie Sosenskoe";"04";"45297574";
"1110";"поселение Филимонковское";"58703704";"poselenie Filimonkovskoe";"04";"45297577";
"1111";"поселение Щербинка";"58703705";"poselenie Shherbinka";"04";"45297581";
"1200";"Троицкий административный округ";"58703706";"Troiczkij administrativny'j okrug";"02";"45298000";
"1201";"поселение Вороновское";"58703707";"poselenie Voronovskoe";"04";"45298553";
"1202";"поселение Киевский";"58703708";"poselenie Kievskij";"04";"45298555";
"1203";"поселение Кленовское";"58703709";"poselenie Klenovskoe";"04";"45298558";
"1204";"поселение Краснопахорское";"58703710";"poselenie Krasnopaxorskoe";"04";"45298561";
"1205";"поселение Михайлово-Ярцевское";"58703711";"poselenie Mixajlovo-Yarczevskoe";"04";"45298564";
"1206";"поселение Новофедоровское";"58703712";"poselenie Novofedorovskoe";"04";"45298567";
"1207";"поселение Первомайское";"58703713";"poselenie Pervomajskoe";"04";"45298572";
"1208";"поселение Роговское";"58703714";"poselenie Rogovskoe";"04";"45298575";
"1209";"поселение Троицк";"58703715";"poselenie Troiczk";"04";"45298578";
"1210";"поселение Щаповское";"58703716";"poselenie Shhapovskoe";"04";"45298583";
